JASSJR_OPENAI_RERANK_MODE: mono
JASSJR_OPENAI_KEY_SOURCE: dotenv
JASSJR_OPENAI_MONO_MODEL: gpt-5-mini
JASSJR_OPENAI_DUO_MODEL: gpt-5-mini
JASSJR_OPENAI_PROMPT_VERSION: openai-rerank-v2
JASSJR_OPENAI_MONO_DOCS: 85
JASSJR_OPENAI_DUO_DOCS: 10
JASSJR_OPENAI_DOC_WORDS: 220
JASSJR_OPENAI_CACHE_DIR: /Users/caiau/school/autoresearch/.cache/openai-rerank
JASSJR_OPENAI_CACHE_HITS: 3960
JASSJR_OPENAI_CACHE_MISSES: 290
JASSJR_OPENAI_MONO_CALLS: 290
JASSJR_OPENAI_DUO_CALLS: 0
JASSJR_OPENAI_EST_INPUT_TOKENS: 1024628
JASSJR_OPENAI_EST_OUTPUT_TOKENS: 34000
JASSJR_OPENAI_ACTUAL_INPUT_TOKENS: 1332380
JASSJR_OPENAI_ACTUAL_OUTPUT_TOKENS: 114750
JASSJR_OPENAI_EST_COST_USD: 0.324157
JASSJR_OPENAI_ACTUAL_COST_USD: 0.562595
