branch: codex/search-fusion-weight-grid
timestamp: 20260322-180349
collection: /Users/caiau/school/wsj.xml
topics: /Users/caiau/school/autoresearch/51-100.titles.txt
qrels: /Users/caiau/school/autoresearch/51-100.qrels.txt
workdir: /Users/caiau/school/autoresearch/wsj-grid-search/codex/search-fusion-weight-grid
output_tsv: /Users/caiau/school/autoresearch/experiment_evaluations/codex/search-fusion-weight-grid/fusion-weight-grid-20260322-180343.tsv
grid_step: 0.05
grid_min_weight: 0.05
grid_max_weight: 0.90
rrf_k: 60
bm25_topk: 250
rm3_topk: 250
dense_topk: 250
save_top_runs: 8
source_bm25: /Users/caiau/school/autoresearch/wsj-grid-search/codex/search-fusion-weight-grid/source-bm25.trec
source_rm3: /Users/caiau/school/autoresearch/wsj-grid-search/codex/search-fusion-weight-grid/source-rm3.trec
source_dense: /Users/caiau/school/autoresearch/wsj-grid-search/codex/search-fusion-weight-grid/source-dense.trec
JASSJR_SEMANTIC_MODE: openai
JASSJR_SEMANTIC_MODEL: text-embedding-3-small
JASSJR_SEMANTIC_DIMENSIONS: 512
JASSJR_OPENAI_RERANK_MODE: off
